일시,날짜,시간,지역명,날씨상태,기온(°C),습도(%),일강수량(mm),풍속(m/s),체감온도(°C),뉴스/주의
2026-01-15 14:00,2026-01-15,14:00,광명5동,약한비,8.3,70,0.3,2.7,5.3,우산 준비
2026-01-20 14:00,2026-01-20,14:00,광명5동,한파,-6.7,31,0.0,2.7,-12.0,한파주의
2026-01-24 14:00,2026-01-24,14:00,광명5동,맑음,-3.6,34,0.0,3.3,-9.0,관심
2026-01-29 14:00,2026-01-29,14:00,광명5동,맑음,-2.8,32,0.0,3.1,-8.0,관심
2026-02-03 14:00,2026-02-03,14:00,광명5동,맑음,2.5,58,0.0,2.2,-1.3,정상
2026-02-07 14:00,2026-02-07,14:00,광명5동,한파,-6.3,30,0.0,3.6,-11.6,한파주의
2026-02-12 14:00,2026-02-12,14:00,광명5동,흐림,6.4,65,0.0,2.5,3.3,정상
2026-02-17 14:00,2026-02-17,14:00,광명5동,맑음,4.0,35,0.0,2.7,-0.0,정상
2026-02-21 14:00,2026-02-21,14:00,광명5동,맑음,15.1,41,0.0,4.5,11.4,정상
2026-02-26 14:00,2026-02-26,14:00,광명5동,흐림,10.7,44,0.0,1.5,7.6,정상
2026-03-03 14:00,2026-03-03,14:00,광명5동,약한비,9.0,53,1.0,3.0,5.7,우산 준비
2026-03-07 14:00,2026-03-07,14:00,광명5동,맑음,3.2,34,0.0,3.2,-0.7,정상
2026-03-12 14:00,2026-03-12,14:00,광명5동,흐림,11.1,41,0.0,1.6,9.1,정상
2026-03-16 14:00,2026-03-16,14:00,광명5동,흐림,10.6,35,0.0,1.5,8.4,정상
2026-03-21 14:00,2026-03-21,14:00,광명5동,흐림,10.4,42,0.0,2.2,8.4,정상
2026-03-26 14:00,2026-03-26,14:00,광명5동,흐림,13.9,61,0.0,2.2,13.3,정상
2026-03-30 14:00,2026-03-30,14:00,광명5동,약한비,13.4,68,0.8,0.9,12.3,우산 준비
2026-04-04 14:00,2026-04-04,14:00,광명5동,흐림,16.3,64,0.0,3.2,14.7,정상
2026-04-09 14:00,2026-04-09,14:00,광명5동,약한비,8.5,92,14.3,3.2,6.1,우산 준비
2026-04-13 14:00,2026-04-13,14:00,광명5동,흐림,23.5,33,0.0,1.5,23.7,정상
2026-04-18 14:00,2026-04-18,14:00,광명5동,흐림,22.1,48,0.0,1.8,23.4,정상
2026-04-23 14:00,2026-04-23,14:00,광명5동,흐림,20.3,34,0.0,3.4,19.0,정상
2026-04-27 14:00,2026-04-27,14:00,광명5동,비,19.0,56,2.8,2.2,19.2,우산 준비
2026-05-02 14:00,2026-05-02,14:00,광명5동,약한비,17.9,73,0.8,2.5,17.5,우산 준비
2026-05-07 14:00,2026-05-07,14:00,광명5동,약한비,15.9,79,2.2,3.0,15.1,우산 준비
2026-05-11 14:00,2026-05-11,14:00,광명5동,약한비,19.0,78,1.0,3.1,19.1,우산 준비
2026-05-16 14:00,2026-05-16,14:00,광명5동,흐림,25.2,64,0.0,2.1,29.1,정상
2026-05-21 14:00,2026-05-21,14:00,광명5동,비,16.8,89,11.3,2.6,17.2,우산 준비
2026-05-25 14:00,2026-05-25,14:00,광명5동,흐림,28.1,54,0.0,1.7,31.2,정상
2026-05-30 14:00,2026-05-30,14:00,광명5동,흐림,25.8,50,0.0,2.6,28.0,정상
2026-06-04 14:00,2026-06-04,14:00,광명5동,약한비,25.4,81,2.1,2.2,29.2,우산 준비
2026-06-08 14:00,2026-06-08,14:00,광명5동,흐림,24.8,53,0.0,2.8,26.5,정상
2026-06-13 14:00,2026-06-13,14:00,광명5동,흐림,28.3,44,0.0,0.3,32.2,정상
2026-06-18 14:00,2026-06-18,14:00,광명5동,약한비,29.3,58,0.2,2.1,33.6,폭염주의
2026-06-22 14:00,2026-06-22,14:00,광명5동,비,26.3,64,1.9,1.8,28.7,우산 준비
2026-06-27 14:00,2026-06-27,14:00,광명5동,흐림,30.7,48,0.0,1.4,34.5,폭염주의
2026-07-02 14:00,2026-07-02,14:00,광명5동,약한비,26.0,72,0.8,2.2,28.9,우산 준비
2026-07-06 14:00,2026-07-06,14:00,광명5동,비,26.6,89,13.4,2.8,31.6,우산 준비
2026-07-11 14:00,2026-07-11,14:00,광명5동,구름조금,31.4,65,0.0,2.7,37.3,폭염경보
2026-07-15 14:00,2026-07-15,14:00,광명5동,비,27.5,78,1.9,3.3,31.4,우산 준비
2026-07-20 14:00,2026-07-20,14:00,광명5동,강한비,24.0,85,35.2,1.6,27.7,우산 준비
2026-07-25 14:00,2026-07-25,14:00,광명5동,약한비,29.4,76,0.1,2.6,34.6,폭염주의
2026-07-29 14:00,2026-07-29,14:00,광명5동,흐림,30.3,73,0.0,3.1,36.8,폭염경보
2026-08-03 14:00,2026-08-03,14:00,광명5동,폭염,34.3,63,0.0,1.4,42.6,폭염경보
2026-08-08 14:00,2026-08-08,14:00,광명5동,폭염,32.5,62,0.0,4.2,37.8,폭염경보
2026-08-12 14:00,2026-08-12,14:00,광명5동,맑음,29.6,53,0.0,3.0,33.1,폭염주의
2026-08-17 14:00,2026-08-17,14:00,광명5동,비,26.6,86,7.4,1.3,32.1,우산 준비
2026-08-22 14:00,2026-08-22,14:00,광명5동,강한비,25.3,94,65.1,1.1,31.0,호우주의
2026-08-26 14:00,2026-08-26,14:00,광명5동,흐림,29.5,69,0.0,1.2,34.5,폭염경보
2026-08-31 14:00,2026-08-31,14:00,광명5동,강한비,23.2,92,93.5,2.0,26.9,호우주의
